,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       1.34043794e-07, 1.33820159e-07, 1.33220781e-07]), array([1.20087172e-08, 1.18897605e-08, 1.18715649e-08, ...,
       4.59389489e-08, 4.62614785e-08, 4.66314746e-08]), array([2.34604462e-07, 2.54873523e-07, 2.72748591e-07, ...,
       1.87366235e-07, 1.76752486e-07, 1.65786572e-07]), array([3.46725389e-08, 3.56657656e-08, 3.66546969e-08, ...,
       1.39875861e-07, 1.48022751e-07, 1.56195346e-07]), array([1.08184831e-07, 1.07926703e-07, 1.07478301e-07, ...,
       1.22913595e-07, 1.22512276e-07, 1.22602449e-07]), array([1.26763347e-07, 1.28110398e-07, 1.29450683e-07, ...,
       4.45347344e-07, 4.43061920e-07, 4.40174319e-07]), array([1.56405422e-08, 1.28953399e-08, 1.01957482e-08, ...,
       5.26451046e-09, 6.42103613e-09, 7.16183065e-09]), array([6.59106187e-08, 6.92609012e-08, 7.31924214e-08, ...,
       6.17712621e-08, 6.00437049e-08, 5.82527264e-08]), array([6.21551993e-08, 6.25776791e-08, 6.32962491e-08, ...,
       2.80410292e-07, 2.72361605e-07, 2.64251000e-07]), array([2.86288606e-08, 2.93403801e-08, 3.00391529e-08, ...,
       4.50345072e-07, 4.52016615e-07, 4.53310036e-07]), array([7.90266825e-09, 8.43998808e-09, 9.13161854e-09, ...,
       3.89093260e-07, 3.98932208e-07, 4.08412203e-07]), array([6.63880277e-08, 6.56012897e-08, 6.42055746e-08, ...,
       5.98243270e-08, 6.30891654e-08, 6.62544860e-08]), array([3.12086101e-08, 3.99926774e-08, 4.97142049e-08, ...,
       4.07784895e-08, 4.81220518e-08, 5.53356564e-08]), array([6.40085851e-08, 6.34049091e-08, 6.22785639e-08, ...,
       3.45568611e-07, 3.33756859e-07, 3.21614819e-07]), array([3.97531839e-08, 4.01287163e-08, 4.04933488e-08, ...,
       1.23583814e-07, 1.26114530e-07, 1.28215173e-07]), array([1.49746450e-07, 1.50644779e-07, 1.51700437e-07, ...,
       5.28347151e-08, 5.94523647e-08, 6.60185855e-08]), array([6.92478657e-08, 6.74933105e-08, 6.56562981e-08, ...,
       5.41311999e-08, 5.57185166e-08, 5.75642007e-08]), array([2.33656106e-07, 2.34700020e-07, 2.35774973e-07, ...,
       1.04039575e-07, 1.05015392e-07, 1.05934366e-07]), array([1.47713858e-07, 1.45511481e-07, 1.43447777e-07, ...,
       2.31462905e-07, 2.35232611e-07, 2.38835795e-07]), array([1.21750025e-07, 1.22417881e-07, 1.23457451e-07, ...,
       5.23898889e-07, 5.20886055e-07, 5.17810993e-07]), array([9.50999324e-09, 1.48126015e-08, 2.16435104e-08, ...,
       2.26056266e-07, 2.18440049e-07, 2.10343826e-07]), array([1.58142289e-07, 1.45781907e-07, 1.32552883e-07, ...,
       7.98000395e-08, 9.00606633e-08, 1.00597942e-07]), array([9.95076907e-08, 1.01802619e-07, 1.03984886e-07, ...,
       1.65274539e-08, 1.42805236e-08, 1.23198780e-08]), array([2.98280972e-07, 2.94348774e-07, 2.89256103e-07, ...,
       3.12492962e-08, 2.17705102e-08, 1.21597049e-08]), array([1.13149234e-07, 1.10877504e-07, 1.08593673e-07, ...,
       6.04314638e-08, 5.50697836e-08, 4.99603423e-08]), array([1.98601579e-08, 2.08883853e-08, 2.18356314e-08, ...,
       1.37233410e-07, 1.36993912e-07, 1.36435014e-07]), array([5.15120988e-07, 5.15972648e-07, 5.17056938e-07, ...,
       1.73419617e-07, 1.74315145e-07, 1.75026586e-07]), array([8.84024836e-08, 8.14196565e-08, 7.28057133e-08, ...,
       2.34746691e-07, 2.36573309e-07, 2.37717182e-07]), array([7.21998263e-08, 7.24489126e-08, 7.28388057e-08, ...,
       2.27222433e-07, 2.22705261e-07, 2.17898585e-07]), array([7.36612646e-08, 7.28906225e-08, 7.27021536e-08, ...,
       8.04057723e-08, 7.64901002e-08, 7.25526670e-08]), array([2.37041514e-07, 2.33804928e-07, 2.29915252e-07, ...,
       1.32729699e-07, 1.28559726e-07, 1.25613264e-07]), array([4.30343568e-09, 5.06406841e-09, 6.12019595e-09, ...,
       2.11512046e-07, 2.09263755e-07, 2.06972350e-07]), array([1.28370687e-07, 1.27909338e-07, 1.27433655e-07, ...,
       1.24557145e-07, 1.21622782e-07, 1.18676584e-07]), array([2.11441206e-07, 2.07109514e-07, 2.02555169e-07, ...,
       2.73245836e-07, 2.66612517e-07, 2.59693724e-07]), array([2.33165177e-08, 1.99309933e-08, 1.59557040e-08, ...,
       2.80547085e-07, 2.81271502e-07, 2.82137569e-07]), array([9.70906560e-08, 9.79358517e-08, 9.87946106e-08, ...,
       3.32050865e-08, 5.58059308e-08, 7.84803299e-08]), array([1.96453389e-07, 2.14754504e-07, 2.32430997e-07, ...,
       5.26744136e-08, 6.01458090e-08, 6.71993473e-08]), array([3.27752634e-07, 3.27203177e-07, 3.26262214e-07, ...,
       3.02200794e-08, 3.99511482e-08, 4.92552056e-08]), array([7.62785036e-08, 8.08304391e-08, 8.52718519e-08, ...,
       9.24070332e-07, 9.24629167e-07, 9.24576448e-07]), array([1.13074705e-08, 7.12463343e-09, 3.30308524e-09, ...,
       2.63691448e-07, 2.67389659e-07, 2.70507809e-07]), array([5.89050325e-08, 6.23906775e-08, 6.66432655e-08, ...,
       1.14256728e-07, 1.13694210e-07, 1.13326902e-07]), array([1.40744563e-07, 1.40278434e-07, 1.40012261e-07, ...,
       3.84182846e-07, 3.80476531e-07, 3.76826310e-07]), array([7.73247149e-08, 8.10993919e-08, 8.44436612e-08, ...,
       2.20480571e-07, 2.21402048e-07, 2.21801141e-07]), array([1.62482029e-07, 1.62012936e-07, 1.62082449e-07, ...,
       3.62570247e-08, 3.67903875e-08, 3.72816750e-08]), array([4.66564768e-08, 4.80327145e-08, 4.83454927e-08, ...,
       3.32545087e-07, 3.32622312e-07, 3.32485706e-07]), array([1.49436106e-07, 1.47804159e-07, 1.46235698e-07, ...,
       2.23787890e-07, 2.30383132e-07, 2.35873268e-07]), array([9.64215477e-08, 9.81107125e-08, 1.00089767e-07, ...,
       8.81237914e-08, 9.46750254e-08, 1.01293972e-07]), array([1.81656851e-07, 1.89618428e-07, 1.97707970e-07, ...,
       2.36819123e-07, 2.34289218e-07, 2.32002610e-07]), array([3.91780219e-07, 3.95374670e-07, 3.99446006e-07, ...,
       3.55814783e-07, 3.51720636e-07, 3.46824288e-07]), array([4.38282399e-07, 4.52047765e-07, 4.65983193e-07, ...,
       7.80330400e-07, 7.63803064e-07, 7.47430023e-07]), array([3.57714243e-08, 4.25478968e-08, 5.03250358e-08, ...,
       7.02249894e-07, 7.12247281e-07, 7.21240608e-07]), array([8.58801968e-09, 1.82905110e-09, 4.56496979e-09, ...,
       1.16695328e-07, 1.16985484e-07, 1.17459458e-07])]","[array([3.18336509e-07, 3.16355137e-07, 3.14456890e-07, ...,
       2.98279521e-07, 3.03446976e-07, 3.08745181e-07]), array([9.83511655e-08, 1.01231419e-07, 1.04094913e-07, ...,
       1.46304165e-07, 1.57994247e-07, 1.69568576e-07]), array([1.59683582e-07, 1.58060168e-07, 1.56566126e-07, ...,
       9.49010579e-08, 9.34261600e-08, 9.16096313e-08]), array([7.30025162e-09, 7.58403886e-09, 7.90657982e-09, ...,
       2.50665943e-07, 2.46527759e-07, 2.41931444e-07]), array([6.05166009e-08, 6.27947214e-08, 6.52935019e-08, ...,
       9.17070852e-08, 9.87719153e-08, 1.05569325e-07]), array([1.79640230e-07, 1.80627296e-07, 1.81577017e-07, ...,
       1.23609436e-07, 1.22339593e-07, 1.21266026e-07]), array([1.17817608e-07, 1.23112255e-07, 1.29810205e-07, ...,
       2.86605118e-08, 2.75992228e-08, 2.57819310e-08]), array([1.43623002e-08, 4.95971438e-09, 5.71674939e-09, ...,
       8.54753974e-08, 7.61957246e-08, 6.70197796e-08]), array([1.45518643e-06, 1.45631573e-06, 1.45707664e-06, ...,
       7.24388245e-07, 7.19146564e-07, 7.13200659e-07]), array([4.39583835e-07, 4.32630549e-07, 4.25412805e-07, ...,
       3.09691116e-07, 3.04276788e-07, 2.98788496e-07]), array([3.95721717e-08, 4.01206952e-08, 4.06914094e-08, ...,
       8.19660807e-07, 8.29380962e-07, 8.38583697e-07]), array([2.81063655e-08, 2.95018840e-08, 3.08951371e-08, ...,
       1.36639909e-07, 1.25824160e-07, 1.15179332e-07]), array([4.88888518e-09, 4.87560881e-09, 4.61616281e-09, ...,
       5.27364450e-07, 5.17415039e-07, 5.06135614e-07]), array([3.82265916e-08, 3.79091798e-08, 3.76017595e-08, ...,
       4.33075103e-07, 4.36148500e-07, 4.39086646e-07]), array([4.12127757e-08, 3.82449513e-08, 3.48959462e-08, ...,
       6.05907233e-07, 5.86444937e-07, 5.66922573e-07]), array([2.86245593e-08, 2.82560685e-08, 2.78351557e-08, ...,
       1.92561680e-08, 1.95601949e-08, 1.94106407e-08]), array([7.79342697e-08, 7.87735341e-08, 7.96221242e-08, ...,
       4.26890221e-08, 4.76204357e-08, 5.14945129e-08]), array([1.49635520e-09, 1.70115061e-09, 1.92583787e-09, ...,
       1.66074980e-08, 2.26159159e-08, 2.84709786e-08]), array([1.96803672e-08, 1.97350523e-08, 1.97792590e-08, ...,
       8.58391156e-08, 8.99070116e-08, 9.41072845e-08]), array([6.83243241e-07, 7.20240372e-07, 7.39894981e-07, ...,
       2.62494195e-08, 2.83141030e-08, 2.93282333e-08]), array([1.56478060e-07, 1.52144011e-07, 1.47312336e-07, ...,
       3.68583383e-07, 3.88155704e-07, 4.07252397e-07]), array([9.06401248e-08, 8.64908257e-08, 8.17919854e-08, ...,
       2.15576049e-08, 1.76686817e-08, 1.39102283e-08]), array([6.60808517e-09, 5.99475121e-09, 6.11856800e-09, ...,
       1.28620996e-07, 1.18705649e-07, 1.09198703e-07]), array([6.51850604e-08, 6.32619776e-08, 6.13618188e-08, ...,
       9.96369252e-08, 9.41394476e-08, 8.86846093e-08]), array([7.42354642e-08, 7.27387572e-08, 7.08874961e-08, ...,
       2.69501355e-07, 2.67224433e-07, 2.64323290e-07]), array([1.07945641e-07, 1.09838263e-07, 1.12272336e-07, ...,
       3.27716009e-07, 3.24034170e-07, 3.19677579e-07]), array([2.81642731e-07, 2.78429649e-07, 2.75354629e-07, ...,
       6.62421971e-08, 6.70522316e-08, 6.76234235e-08]), array([4.61280275e-08, 4.48916482e-08, 4.36353028e-08, ...,
       4.30913599e-07, 4.39497944e-07, 4.48011368e-07]), array([3.31142717e-07, 3.48462759e-07, 3.66267866e-07, ...,
       9.65994687e-07, 9.47826589e-07, 9.29067709e-07]), array([7.78110136e-08, 7.70530639e-08, 7.63164064e-08, ...,
       4.10564982e-08, 4.44004121e-08, 4.75651213e-08]), array([9.36959447e-08, 9.42005888e-08, 9.46385548e-08, ...,
       5.61054111e-08, 5.85906900e-08, 6.08248421e-08]), array([5.03536157e-08, 5.11965876e-08, 5.19481392e-08, ...,
       4.30651015e-07, 4.16831934e-07, 4.00943017e-07]), array([4.81397886e-08, 4.62631822e-08, 4.38818407e-08, ...,
       8.18282578e-08, 8.02027260e-08, 7.88045310e-08]), array([1.67557480e-07, 1.92333953e-07, 2.16961269e-07, ...,
       5.07712619e-07, 4.98262728e-07, 4.88513661e-07]), array([1.34856684e-07, 1.34783159e-07, 1.34755036e-07, ...,
       4.28566337e-08, 4.07148065e-08, 3.91535448e-08]), array([3.50612561e-07, 3.50044894e-07, 3.49693605e-07, ...,
       2.08483957e-07, 2.07428483e-07, 2.06320405e-07]), array([4.38334297e-08, 4.55870423e-08, 4.77282311e-08, ...,
       2.55803189e-07, 2.57369272e-07, 2.58558565e-07]), array([1.26566857e-07, 1.27757816e-07, 1.29737390e-07, ...,
       4.30346110e-07, 4.31432690e-07, 4.32928109e-07]), array([1.82807762e-08, 1.69353199e-08, 1.51290525e-08, ...,
       1.47491777e-07, 1.46424995e-07, 1.45219109e-07]), array([3.61196413e-07, 3.96695227e-07, 4.26905152e-07, ...,
       9.61040393e-08, 7.11385301e-08, 4.72613977e-08]), array([1.31449451e-08, 1.62852253e-08, 1.87402447e-08, ...,
       3.22783972e-07, 3.05404559e-07, 2.87889551e-07]), array([1.13969245e-07, 1.14604628e-07, 1.15380743e-07, ...,
       2.69318696e-07, 2.70106724e-07, 2.70215180e-07]), array([2.11925378e-11, 3.30396975e-09, 7.05841285e-09, ...,
       2.86474799e-08, 3.66629037e-08, 4.43006167e-08]), array([1.22513566e-08, 1.21009633e-08, 1.25084485e-08, ...,
       4.24588993e-07, 4.18741361e-07, 4.12562186e-07]), array([1.38446072e-08, 1.32381114e-08, 1.28197970e-08, ...,
       2.46163748e-07, 2.53133612e-07, 2.59868356e-07]), array([5.87832018e-08, 6.08797554e-08, 6.32086453e-08, ...,
       4.60834596e-08, 4.52223210e-08, 4.41435249e-08]), array([1.61299286e-07, 1.57381321e-07, 1.53130202e-07, ...,
       2.31595273e-08, 2.28079436e-08, 2.26211599e-08]), array([1.20364016e-07, 1.21491948e-07, 1.22595171e-07, ...,
       3.23458926e-08, 3.09908264e-08, 2.93075133e-08]), array([2.04459054e-07, 2.01310798e-07, 1.97656727e-07, ...,
       5.97551020e-08, 5.88734226e-08, 5.80309580e-08]), array([1.06340301e-07, 1.07687262e-07, 1.09177849e-07, ...,
       1.62242458e-07, 1.65482415e-07, 1.68243618e-07]), array([1.03116044e-07, 1.02431953e-07, 1.01804560e-07, ...,
       2.37754406e-07, 2.37647381e-07, 2.37389929e-07]), array([1.19764326e-07, 1.19726664e-07, 1.19659439e-07, ...,
       3.73245291e-08, 3.66047843e-08, 3.57845231e-08]), array([8.43187371e-08, 9.16435493e-08, 9.98371201e-08, ...,
       1.93194051e-07, 1.90729234e-07, 1.88508653e-07]), array([1.06876767e-07, 1.02854741e-07, 9.80914273e-08, ...,
       2.23370716e-07, 2.23808989e-07, 2.24439524e-07]), array([1.52196751e-08, 2.47360830e-08, 3.57137197e-08, ...,
       1.27796627e-07, 1.26740482e-07, 1.25644754e-07]), array([2.10218060e-07, 2.06340315e-07, 2.02462663e-07, ...,
       3.26444506e-08, 2.78616216e-08, 2.39958633e-08]), array([1.39276661e-07, 1.38535622e-07, 1.38328788e-07, ...,
       2.72310388e-07, 2.74147500e-07, 2.76202681e-07]), array([8.06524824e-08, 9.25216908e-08, 1.05823281e-07, ...,
       1.39396515e-07, 1.59460067e-07, 1.72560052e-07]), array([2.08623675e-07, 2.03163412e-07, 1.97599112e-07, ...,
       1.77658226e-07, 1.91892301e-07, 2.05723107e-07]), array([1.86999375e-07, 1.86286527e-07, 1.85476386e-07, ...,
       3.59652482e-07, 3.51157830e-07, 3.42570235e-07]), array([6.03625658e-08, 5.95013745e-08, 5.86646641e-08, ...,
       4.80567414e-08, 5.09704121e-08, 5.39925490e-08]), array([1.27014364e-08, 1.06392749e-08, 8.25573019e-09, ...,
       7.57988490e-07, 7.79540625e-07, 8.00949871e-07]), array([1.22652112e-07, 1.22417420e-07, 1.22778752e-07, ...,
       9.30124861e-08, 9.36569564e-08, 9.43900722e-08]), array([2.31900206e-07, 2.40851493e-07, 2.49499125e-07, ...,
       1.07395557e-07, 1.07058523e-07, 1.06738497e-07]), array([1.06728456e-06, 1.07449002e-06, 1.08201140e-06, ...,
       3.29415021e-07, 3.32733219e-07, 3.40840751e-07]), array([6.51333821e-07, 6.49400041e-07, 6.47407978e-07, ...,
       7.20831716e-09, 2.53504575e-08, 5.66438179e-08]), array([1.80375921e-07, 1.77388935e-07, 1.74533357e-07, ...,
       4.31118799e-07, 4.02264885e-07, 3.71278389e-07]), array([8.43865539e-08, 7.88505784e-08, 7.32393615e-08, ...,
       1.99216456e-07, 2.16191446e-07, 2.23279334e-07]), array([7.34935733e-09, 8.47344804e-09, 9.61009744e-09, ...,
       1.23008123e-07, 1.36105702e-07, 1.47465978e-07]), array([5.64307481e-07, 5.52359229e-07, 5.36754418e-07, ...,
       5.40731653e-07, 6.32421729e-07, 7.19508347e-07]), array([7.34643625e-08, 7.16031759e-08, 6.94206091e-08, ...,
       5.58466945e-07, 5.99431620e-07, 6.46563419e-07]), array([9.70280927e-08, 9.47003237e-08, 9.25558604e-08, ...,
       1.90873042e-07, 1.85365362e-07, 1.79893577e-07]), array([9.02849942e-08, 9.10715255e-08, 9.17062919e-08, ...,
       3.80261003e-07, 3.77286274e-07, 3.73998603e-07]), array([3.95434946e-08, 4.63660833e-08, 5.36296101e-08, ...,
       4.18608778e-07, 4.18133982e-07, 4.17596398e-07]), array([2.03894072e-07, 2.03065383e-07, 2.02667243e-07, ...,
       5.75892749e-07, 5.55816343e-07, 5.35032747e-07]), array([5.33611457e-07, 5.33686642e-07, 5.34389094e-07, ...,
       1.29946691e-08, 9.82027619e-09, 6.78385305e-09]), array([3.47233886e-07, 3.46382273e-07, 3.45599249e-07, ...,
       4.99882714e-07, 5.05686734e-07, 5.11356930e-07]), array([2.32526834e-07, 2.26615100e-07, 2.19355375e-07, ...,
       3.45138787e-07, 3.49518189e-07, 3.54103102e-07]), array([4.12444069e-08, 4.32289766e-08, 4.61644359e-08, ...,
       3.33964830e-07, 3.33626287e-07, 3.33500603e-07]), array([4.43649195e-07, 4.42145296e-07, 4.40547361e-07, ...,
       1.88501554e-07, 1.94945656e-07, 2.01482300e-07])]","[array([3.31368225e-06, 3.28609851e-06, 3.26028082e-06, ...,
       3.80319729e-06, 3.85037406e-06, 3.89079532e-06]), array([5.06300299e-07, 5.00289304e-07, 4.94209006e-07, ...,
       6.14983965e-07, 5.96419528e-07, 5.78074604e-07]), array([2.78004454e-07, 2.75496529e-07, 2.73014509e-07, ...,
       4.19812781e-07, 4.13060641e-07, 4.06978932e-07]), array([7.16901073e-09, 3.70322239e-09, 1.50456284e-08, ...,
       9.08254762e-07, 9.04755373e-07, 9.00904292e-07]), array([8.07228589e-08, 8.59079807e-08, 9.15591219e-08, ...,
       8.06627442e-07, 8.08300563e-07, 8.09165696e-07]), array([1.58470033e-09, 2.82265667e-09, 4.04778926e-09, ...,
       1.08653895e-07, 1.10334344e-07, 1.12484601e-07]), array([3.89108532e-08, 3.73117119e-08, 3.55868592e-08, ...,
       4.91530969e-07, 4.96473846e-07, 5.01167292e-07]), array([4.13031421e-09, 8.19930353e-09, 1.26784959e-08, ...,
       8.17476618e-08, 8.90011002e-08, 9.62962046e-08]), array([1.97167396e-07, 1.98978620e-07, 2.00984537e-07, ...,
       3.77377210e-08, 3.71122091e-08, 3.70043710e-08]), array([1.08214897e-08, 9.00135824e-09, 7.20387511e-09, ...,
       3.47538043e-08, 2.89117904e-08, 2.33929418e-08]), array([2.72885502e-07, 2.72582433e-07, 2.72065621e-07, ...,
       5.15112325e-07, 5.07018118e-07, 4.99322793e-07]), array([1.20444857e-08, 1.11982104e-08, 1.03415106e-08, ...,
       1.98097296e-07, 1.93382035e-07, 1.88426690e-07]), array([9.48016906e-08, 9.08202733e-08, 8.69529683e-08, ...,
       2.69757687e-07, 2.68511734e-07, 2.67468167e-07]), array([6.17402188e-08, 5.93026423e-08, 5.68222160e-08, ...,
       1.63232047e-07, 1.52911863e-07, 1.42275750e-07]), array([3.87794200e-08, 3.93987969e-08, 4.02719958e-08, ...,
       2.30925680e-07, 2.14531969e-07, 1.98675715e-07]), array([2.08334840e-07, 2.23556919e-07, 2.40786334e-07, ...,
       7.42308954e-07, 7.07264152e-07, 6.72783140e-07]), array([1.22321703e-08, 1.60682089e-08, 2.06691654e-08, ...,
       4.65197212e-07, 4.73303000e-07, 4.81584576e-07]), array([6.75837870e-08, 7.10276914e-08, 7.45980990e-08, ...,
       9.95808754e-08, 1.06653620e-07, 1.13480175e-07]), array([1.77181072e-08, 1.26349169e-08, 7.15830652e-09, ...,
       9.93898462e-07, 9.89315967e-07, 9.84435322e-07]), array([3.39550620e-08, 3.35017750e-08, 3.30922314e-08, ...,
       2.67596552e-07, 2.63437011e-07, 2.59372706e-07]), array([9.88498128e-08, 1.20133633e-07, 1.40376046e-07, ...,
       6.51522219e-08, 5.51996193e-08, 4.43675493e-08]), array([1.63946507e-07, 1.62572086e-07, 1.61183470e-07, ...,
       1.26760382e-07, 1.15783767e-07, 1.04319205e-07]), array([4.15427158e-07, 4.17012802e-07, 4.16954586e-07, ...,
       2.80698803e-07, 2.85684368e-07, 2.90968325e-07]), array([4.00486253e-08, 4.05290574e-08, 4.09641793e-08, ...,
       1.85493771e-08, 1.59807131e-08, 1.32518167e-08]), array([4.55882306e-07, 4.56012997e-07, 4.50334991e-07, ...,
       1.50430595e-07, 1.52465045e-07, 1.53226413e-07]), array([1.15639668e-07, 1.15773335e-07, 1.15853921e-07, ...,
       2.20837935e-07, 2.10032040e-07, 1.99024649e-07]), array([3.63776745e-08, 3.97051178e-08, 4.33550132e-08, ...,
       1.26397337e-08, 2.47898664e-08, 3.67806361e-08]), array([1.13151212e-07, 1.17173702e-07, 1.21818251e-07, ...,
       1.24938017e-07, 1.15732936e-07, 1.06609051e-07]), array([6.63024086e-08, 6.64286705e-08, 6.67142707e-08, ...,
       6.35453240e-07, 6.41365272e-07, 6.46507967e-07]), array([7.85807521e-08, 8.70145934e-08, 9.77464133e-08, ...,
       2.42458861e-07, 2.51240274e-07, 2.63917340e-07]), array([1.68870589e-08, 1.27802463e-08, 9.15500112e-09, ...,
       5.33247714e-07, 5.44522282e-07, 5.55465569e-07]), array([4.32039053e-08, 4.34437318e-08, 4.37513923e-08, ...,
       1.30514516e-07, 1.18440944e-07, 1.06187864e-07]), array([7.61474249e-08, 7.51223734e-08, 7.38271033e-08, ...,
       9.78907180e-07, 9.72547929e-07, 9.65413651e-07]), array([5.69039710e-08, 6.35427830e-08, 7.19564561e-08, ...,
       4.37125621e-08, 5.79217365e-08, 7.31991198e-08]), array([9.44268504e-08, 9.72015170e-08, 1.01267613e-07, ...,
       1.32167190e-07, 1.34642432e-07, 1.37212543e-07]), array([9.46659716e-08, 8.48602304e-08, 7.42199647e-08, ...,
       2.88106704e-07, 2.50435495e-07, 2.11041467e-07]), array([1.39959731e-07, 1.20968753e-07, 9.82260448e-08, ...,
       2.59100778e-06, 2.64207762e-06, 2.69049032e-06]), array([4.61614354e-07, 4.61481090e-07, 4.60600652e-07, ...,
       1.60284602e-06, 1.61344264e-06, 1.62381764e-06]), array([2.69106421e-07, 2.75942884e-07, 2.83044231e-07, ...,
       2.98164554e-07, 2.89603588e-07, 2.79880898e-07]), array([1.07912311e-07, 1.07985863e-07, 1.08096616e-07, ...,
       8.99361833e-10, 1.14424453e-08, 2.13713099e-08]), array([1.71647809e-07, 1.73872246e-07, 1.75477729e-07, ...,
       6.61065807e-09, 1.89950363e-08, 3.16321243e-08])]","[array([7.33520830e-09, 6.93870836e-09, 6.53986675e-09, ...,
       1.90211655e-07, 2.12754996e-07, 2.35561347e-07]), array([3.59845911e-07, 3.97843344e-07, 4.38649053e-07, ...,
       1.31159239e-06, 1.36208620e-06, 1.40852361e-06]), array([4.44818822e-07, 4.48621304e-07, 4.52843102e-07, ...,
       9.26729218e-08, 9.97681428e-08, 1.08236029e-07]), array([1.30182882e-07, 1.32174410e-07, 1.34367689e-07, ...,
       4.66924371e-07, 4.47162170e-07, 4.25519984e-07]), array([1.36087801e-07, 1.24129601e-07, 1.11100938e-07, ...,
       1.48050913e-06, 1.61693010e-06, 1.75547255e-06]), array([9.00126628e-08, 9.17056274e-08, 9.33864036e-08, ...,
       1.72678496e-08, 2.27700063e-08, 2.90330584e-08]), array([2.25610620e-07, 2.41879545e-07, 2.59161848e-07, ...,
       4.23242063e-07, 4.28403000e-07, 4.33152403e-07]), array([3.90586305e-08, 3.98739110e-08, 4.14456239e-08, ...,
       1.51607604e-07, 1.58994821e-07, 1.66524561e-07]), array([1.15483083e-07, 1.17068201e-07, 1.18604004e-07, ...,
       2.84488661e-07, 2.75984392e-07, 2.67459580e-07]), array([2.43322804e-08, 2.52616684e-08, 2.61904452e-08, ...,
       1.19742013e-06, 1.19594041e-06, 1.19507037e-06]), array([3.30164175e-07, 3.36328113e-07, 3.42276379e-07, ...,
       1.87424381e-07, 1.91297773e-07, 1.95212721e-07]), array([5.04124850e-08, 5.24245890e-08, 5.56030376e-08, ...,
       4.36705774e-07, 4.38711639e-07, 4.39691155e-07]), array([1.16674989e-08, 1.24823328e-08, 1.33185227e-08, ...,
       2.04108511e-08, 2.27879387e-08, 2.49613281e-08]), array([1.60371238e-08, 1.63470838e-08, 1.68175164e-08, ...,
       3.18356470e-08, 3.13141203e-08, 3.08102014e-08]), array([3.45039452e-08, 3.39121534e-08, 3.33081241e-08, ...,
       1.41320777e-07, 1.45192964e-07, 1.48845734e-07]), array([8.97866949e-09, 1.00057565e-08, 1.13694042e-08, ...,
       1.99062039e-08, 2.43613494e-08, 2.80251322e-08]), array([6.34387716e-08, 6.34802201e-08, 6.32133048e-08, ...,
       2.41355860e-07, 2.52070260e-07, 2.62551866e-07]), array([9.77129581e-07, 9.81753873e-07, 9.85502132e-07, ...,
       4.53167646e-07, 4.22781016e-07, 3.94059523e-07]), array([1.03840667e-07, 1.65090885e-07, 2.31473617e-07, ...,
       2.28348996e-06, 2.35075033e-06, 2.41271945e-06]), array([1.78687630e-08, 1.94808872e-08, 2.10716792e-08, ...,
       1.82839357e-07, 1.87393301e-07, 1.92230479e-07]), array([1.09516306e-07, 1.13435156e-07, 1.17891023e-07, ...,
       9.19800659e-08, 9.08889213e-08, 8.96201664e-08]), array([2.97688172e-07, 2.95966791e-07, 2.94244300e-07, ...,
       5.91700427e-08, 5.96018722e-08, 6.02758038e-08]), array([5.04243693e-09, 5.17787834e-09, 5.37066428e-09, ...,
       8.12680861e-08, 8.71164305e-08, 9.29205633e-08]), array([2.06455376e-08, 1.78331186e-08, 1.54574552e-08, ...,
       5.79616273e-08, 5.09135498e-08, 4.39639651e-08]), array([6.91189690e-08, 6.74513023e-08, 6.57625603e-08, ...,
       3.46135074e-07, 4.24543775e-07, 5.03017214e-07]), array([2.18644437e-08, 2.23798323e-08, 2.28722983e-08, ...,
       1.83577434e-07, 1.87710261e-07, 1.91901091e-07]), array([1.38411285e-08, 6.48434660e-09, 1.97678624e-09, ...,
       1.22343695e-07, 1.33541096e-07, 1.44215753e-07]), array([7.69572436e-08, 5.81918522e-08, 3.97437287e-08, ...,
       9.93047886e-09, 1.87197827e-08, 2.76460946e-08]), array([3.21974859e-08, 3.16212562e-08, 3.10479997e-08, ...,
       2.04107500e-07, 2.00392920e-07, 1.96919730e-07]), array([1.08045995e-07, 1.06819720e-07, 1.05266581e-07, ...,
       5.03793213e-07, 5.13064757e-07, 5.22296488e-07]), array([4.01103841e-08, 3.96246893e-08, 3.90012418e-08, ...,
       2.89596934e-07, 2.90287467e-07, 2.90521773e-07]), array([2.51922313e-08, 2.53576412e-08, 2.55118131e-08, ...,
       3.98455865e-07, 4.01068853e-07, 4.02259601e-07]), array([9.61428320e-08, 9.52341685e-08, 9.40352480e-08, ...,
       2.74634470e-07, 2.59409953e-07, 2.44172826e-07]), array([2.80636349e-08, 2.67535856e-08, 2.54388526e-08, ...,
       1.25772261e-07, 1.23561215e-07, 1.20983308e-07]), array([7.17585772e-09, 5.17888651e-09, 2.92643109e-09, ...,
       1.50096616e-07, 1.38526714e-07, 1.26986353e-07]), array([7.30819051e-08, 7.42785539e-08, 7.54547739e-08, ...,
       1.22002962e-07, 1.17445254e-07, 1.12875515e-07]), array([1.95482724e-07, 1.97191552e-07, 1.99691094e-07, ...,
